id,city,temperature,humidity,weather,wind_speed,timestamp
1,Delhi,33.29,8,clear sky,2.54,1743864594
2,Delhi,33.29,8,clear sky,2.54,1743864594
3,Chennai,36.24,65,partly cloudy,8.87,1743869270
4,Delhi,33.65,65,thunderstorm,6.57,1743869270
5,Mumbai,30.18,53,cloudy,5.39,1743869270
6,Kolkata,20.75,89,cloudy,3.34,1743869270
7,Mumbai,27.9,38,clear sky,4.49,1743869270
8,Hyderabad,22.62,86,mist,3.26,1743869270
9,Mumbai,21.76,53,partly cloudy,3.41,1743869270
10,Kolkata,35.53,78,thunderstorm,6.15,1743869270
11,Chennai,34.34,65,mist,7.19,1743869270
12,Delhi,37.89,84,thunderstorm,5.71,1743869270
13,Delhi,35.53,51,rainy,8.48,1743869270
14,Delhi,31.17,77,rainy,6.05,1743869270
15,Ahmedabad,37.33,67,sunny,2.07,1743869270
16,Ahmedabad,26.57,50,cloudy,8.67,1743869270
17,Kolkata,24.17,63,sunny,8.13,1743869270
18,Mumbai,27.35,33,thunderstorm,6.05,1743869270
19,Bangalore,25.95,78,clear sky,6.44,1743869270
20,Kolkata,26.74,52,thunderstorm,3.24,1743869270
21,Kolkata,32.14,86,sunny,5.08,1743869270
22,Ahmedabad,39.18,51,clear sky,4.57,1743869270
23,Mumbai,23.54,46,cloudy,1.04,1743869270
24,Pune,30.48,68,thunderstorm,9.61,1743869270
25,Mumbai,33.78,53,rainy,9.49,1743869270
26,Hyderabad,30.58,68,mist,3.73,1743869270
27,Delhi,31.97,82,mist,4.61,1743869270
28,Mumbai,21.72,69,cloudy,9.92,1743869270
29,Bangalore,22.77,76,sunny,4.81,1743869270
30,Bangalore,39.32,41,mist,3.02,1743869270
31,Hyderabad,37.44,84,sunny,5.91,1743869270
32,Pune,37.75,81,mist,1.04,1743869270
33,Chennai,33.06,68,rainy,9.81,1743869270
34,Chennai,22.93,83,clear sky,2.39,1743869270
35,Delhi,38.51,60,partly cloudy,4.56,1743869270
36,Hyderabad,31.03,69,thunderstorm,9.61,1743869270
37,Delhi,26.79,46,cloudy,2.63,1743869270
38,Hyderabad,27.93,75,partly cloudy,7.5,1743869270
39,Bangalore,31.09,78,thunderstorm,2.06,1743869270
40,Ahmedabad,20.22,52,cloudy,8.37,1743869270
41,Delhi,29.81,86,mist,1.64,1743869270
42,Hyderabad,21.2,71,rainy,5.8,1743869270
43,Kolkata,25.28,90,sunny,8.57,1743869270
44,Hyderabad,27.58,39,clear sky,3.65,1743869270
45,Kolkata,27.84,80,clear sky,3.25,1743869270
46,Delhi,35.75,40,clear sky,8.56,1743869270
47,Delhi,21.43,89,mist,9.23,1743869270
48,Mumbai,35.92,68,partly cloudy,6.5,1743869270
49,Ahmedabad,34.56,84,thunderstorm,1.1,1743869270
50,Delhi,25.66,52,rainy,4.85,1743869270
51,Ahmedabad,35.68,62,sunny,6.03,1743869270
52,Mumbai,24.03,84,thunderstorm,5.65,1743869270
53,Chennai,36.24,65,partly cloudy,8.87,1743869270
54,Delhi,33.65,65,thunderstorm,6.57,1743869270
55,Mumbai,30.18,53,cloudy,5.39,1743869270
56,Kolkata,20.75,89,cloudy,3.34,1743869270
57,Mumbai,27.9,38,clear sky,4.49,1743869270
58,Hyderabad,22.62,86,mist,3.26,1743869270
59,Mumbai,21.76,53,partly cloudy,3.41,1743869270
60,Kolkata,35.53,78,thunderstorm,6.15,1743869270
61,Chennai,34.34,65,mist,7.19,1743869270
62,Delhi,37.89,84,thunderstorm,5.71,1743869270
63,Delhi,35.53,51,rainy,8.48,1743869270
64,Delhi,31.17,77,rainy,6.05,1743869270
65,Ahmedabad,37.33,67,sunny,2.07,1743869270
66,Ahmedabad,26.57,50,cloudy,8.67,1743869270
67,Kolkata,24.17,63,sunny,8.13,1743869270
68,Mumbai,27.35,33,thunderstorm,6.05,1743869270
69,Bangalore,25.95,78,clear sky,6.44,1743869270
70,Kolkata,26.74,52,thunderstorm,3.24,1743869270
71,Kolkata,32.14,86,sunny,5.08,1743869270
72,Ahmedabad,39.18,51,clear sky,4.57,1743869270
73,Mumbai,23.54,46,cloudy,1.04,1743869270
74,Pune,30.48,68,thunderstorm,9.61,1743869270
75,Mumbai,33.78,53,rainy,9.49,1743869270
76,Hyderabad,30.58,68,mist,3.73,1743869270
77,Delhi,31.97,82,mist,4.61,1743869270
78,Mumbai,21.72,69,cloudy,9.92,1743869270
79,Bangalore,22.77,76,sunny,4.81,1743869270
80,Bangalore,39.32,41,mist,3.02,1743869270
81,Hyderabad,37.44,84,sunny,5.91,1743869270
82,Pune,37.75,81,mist,1.04,1743869270
83,Chennai,33.06,68,rainy,9.81,1743869270
84,Chennai,22.93,83,clear sky,2.39,1743869270
85,Delhi,38.51,60,partly cloudy,4.56,1743869270
86,Hyderabad,31.03,69,thunderstorm,9.61,1743869270
87,Delhi,26.79,46,cloudy,2.63,1743869270
88,Hyderabad,27.93,75,partly cloudy,7.5,1743869270
89,Bangalore,31.09,78,thunderstorm,2.06,1743869270
90,Ahmedabad,20.22,52,cloudy,8.37,1743869270
91,Delhi,29.81,86,mist,1.64,1743869270
92,Hyderabad,21.2,71,rainy,5.8,1743869270
93,Kolkata,25.28,90,sunny,8.57,1743869270
94,Hyderabad,27.58,39,clear sky,3.65,1743869270
95,Kolkata,27.84,80,clear sky,3.25,1743869270
96,Delhi,35.75,40,clear sky,8.56,1743869270
97,Delhi,21.43,89,mist,9.23,1743869270
98,Mumbai,35.92,68,partly cloudy,6.5,1743869270
99,Ahmedabad,34.56,84,thunderstorm,1.1,1743869270
100,Delhi,25.66,52,rainy,4.85,1743869270
101,Ahmedabad,35.68,62,sunny,6.03,1743869270
102,Mumbai,24.03,84,thunderstorm,5.65,1743869270
103,Delhi,24.29,40,clear sky,8.94,1743870457
104,Mumbai,25.61,55,cloudy,5.02,1743870459
105,Chennai,29.1,39,cloudy,7.09,1743870461
106,Mumbai,34.97,84,cloudy,5.78,1743870463
107,Bangalore,26.88,73,cloudy,4.0,1743870465
108,Bangalore,29.85,61,cloudy,8.08,1743870467
109,Bangalore,26.67,76,cloudy,8.7,1743870469
110,Delhi,28.17,66,cloudy,4.79,1743870471
111,Delhi,28.86,53,cloudy,7.08,1743870473
112,Chennai,20.05,47,cloudy,8.59,1743870475
113,Chennai,28.88,90,cloudy,6.31,1743870477
114,Bangalore,27.51,83,clear sky,6.34,1743870479
115,Delhi,27.93,84,cloudy,7.81,1743870481
116,Delhi,22.39,47,stormy,7.98,1743870483
117,Delhi,38.56,76,stormy,3.06,1743870485
118,Chennai,38.8,35,stormy,9.93,1743870487
119,Delhi,21.84,51,rainy,9.33,1743870489
120,Delhi,20.13,89,stormy,6.42,1743870491
121,Delhi,26.69,63,cloudy,2.72,1743870493
122,Bangalore,25.84,41,cloudy,6.91,1743870495
123,Bangalore,29.87,63,clear sky,5.93,1743870497
124,Mumbai,29.05,89,rainy,1.14,1743870499
125,Delhi,25.21,58,stormy,5.74,1743870501
126,Delhi,23.9,69,cloudy,9.68,1743870503
127,Delhi,37.55,44,cloudy,1.35,1743870505
128,Mumbai,22.82,56,rainy,7.87,1743870507
129,Delhi,23.39,52,rainy,1.75,1743870509
130,Delhi,38.66,89,clear sky,6.88,1743870511
131,Delhi,35.97,43,clear sky,7.25,1743870513
